"id","action","user","variable_name","date","time"
"9930ca","AnswerSet","Ssebaggala_DFT","PLOT_decision_hh","09/13/2016","10:31:42"
"9930ca","AnswerSet","Ssebaggala_DFT","PLOT_finance","09/13/2016","10:31:53"
"9930ca","AnswerSet","Ssebaggala_DFT","PLOT_finance_hh","09/13/2016","10:31:55"
"9930ca","AnswerSet","Ssebaggala_DFT","CROP_code","09/13/2016","10:32:09"
"9930ca","AnswerSet","Ssebaggala_DFT","CROP_harvest","09/13/2016","10:32:18"
"9930ca","AnswerSet","Ssebaggala_DFT","CROP_decisionsell","09/13/2016","10:32:21"
"9930ca","AnswerSet","Ssebaggala_DFT","CROP_decisionsell_hh","09/13/2016","10:32:24"
"9930ca","AnswerSet","Ssebaggala_DFT","CROP_sell","09/13/2016","10:32:27"
"9930ca","AnswerSet","Ssebaggala_DFT","CROP_consume_amount","09/13/2016","10:32:35"
"9930ca","AnswerSet","Ssebaggala_DFT","PLOT_cultivated","09/13/2016","10:32:46"
"9930ca","AnswerSet","Ssebaggala_DFT","PLOT_decision","09/13/2016","10:32:54"
"9930ca","AnswerSet","Ssebaggala_DFT","PLOT_decision_hh","09/13/2016","10:32:57"
"9930ca","AnswerSet","Ssebaggala_DFT","PLOT_finance","09/13/2016","10:33:03"
"9930ca","AnswerSet","Ssebaggala_DFT","PLOT_finance_hh","09/13/2016","10:33:08"
"9930ca","AnswerSet","Ssebaggala_DFT","CROP_code","09/13/2016","10:33:35"
"9930ca","AnswerSet","Ssebaggala_DFT","CROP_code","09/13/2016","10:33:38"
"9930ca","AnswerSet","Ssebaggala_DFT","CROP_code","09/13/2016","10:33:46"
"9930ca","AnswerSet","Ssebaggala_DFT","CROP_harvest","09/13/2016","10:33:54"
"9930ca","AnswerSet","Ssebaggala_DFT","CROP_decisionsell","09/13/2016","10:33:57"
"9930ca","AnswerSet","Ssebaggala_DFT","CROP_decisionsell_hh","09/13/2016","10:33:59"
"9930ca","AnswerSet","Ssebaggala_DFT","CROP_sell","09/13/2016","10:34:02"
"9930ca","AnswerSet","Ssebaggala_DFT","CROP_sell","09/13/2016","10:34:06"
"9930ca","AnswerSet","Ssebaggala_DFT","CROP_decisionearn","09/13/2016","10:34:09"
"9930ca","AnswerSet","Ssebaggala_DFT","CROP_decisionearn_hh","09/13/2016","10:34:13"
"9930ca","AnswerSet","Ssebaggala_DFT","CROP_consume_amount","09/13/2016","10:34:28"
"9930ca","AnswerSet","Ssebaggala_DFT","CROP_harvest","09/13/2016","10:34:42"
"9930ca","AnswerSet","Ssebaggala_DFT","CROP_harvest","09/13/2016","10:34:54"
"9930ca","AnswerSet","Ssebaggala_DFT","LS_any","09/13/2016","10:35:25"
"9930ca","AnswerSet","Ssebaggala_DFT","LS_number","09/13/2016","10:35:29"
"9930ca","AnswerSet","Ssebaggala_DFT","LS_owner","09/13/2016","10:35:35"
"9930ca","AnswerSet","Ssebaggala_DFT","LS_ownjointly_A","09/13/2016","10:35:38"
"9930ca","AnswerSet","Ssebaggala_DFT","LS_ownjointly_hh","09/13/2016","10:35:41"
"9930ca","AnswerSet","Ssebaggala_DFT","LS_ownjointly_hh","09/13/2016","10:35:41"
"9930ca","AnswerSet","Ssebaggala_DFT","LS_ownjointly_hh","09/13/2016","10:35:42"
"9930ca","AnswerSet","Ssebaggala_DFT","LS_ownjointly_hh","09/13/2016","10:35:43"
"9930ca","AnswerSet","Ssebaggala_DFT","LS_manager","09/13/2016","10:35:46"
"9930ca","AnswerSet","Ssebaggala_DFT","LS_manager_hh","09/13/2016","10:36:01"
"9930ca","AnswerSet","Ssebaggala_DFT","LS_vet","09/13/2016","10:36:04"
"9930ca","AnswerSet","Ssebaggala_DFT","LS_vet_hh","09/13/2016","10:36:08"
"9930ca","AnswerSet","Ssebaggala_DFT","LS_consumed_home","09/13/2016","10:36:14"
"9930ca","AnswerSet","Ssebaggala_DFT","LS_consumed_decis","09/13/2016","10:36:18"
"9930ca","AnswerSet","Ssebaggala_DFT","LS_consumed_decis_hh","09/13/2016","10:36:22"
"9930ca","AnswerSet","Ssebaggala_DFT","LS_sold","09/13/2016","10:36:33"
"9930ca","AnswerSet","Ssebaggala_DFT","LS_sell_decis","09/13/2016","10:36:37"
"9930ca","AnswerSet","Ssebaggala_DFT","LS_sell_decis_hh","09/13/2016","10:36:41"
"9930ca","AnswerSet","Ssebaggala_DFT","LS_earnings","09/13/2016","10:36:45"
"9930ca","AnswerSet","Ssebaggala_DFT","LS_earnings_hh","09/13/2016","10:36:49"
"9930ca","AnswerSet","Ssebaggala_DFT","LS_slaughtered","09/13/2016","10:36:53"
"9930ca","AnswerSet","Ssebaggala_DFT","LS_decision_slaught","09/13/2016","10:36:56"
"9930ca","AnswerSet","Ssebaggala_DFT","LS_dec_slaught_hh","09/13/2016","10:37:06"
"9930ca","AnswerSet","Ssebaggala_DFT","LS_soldanimal","09/13/2016","10:37:17"
"9930ca","AnswerSet","Ssebaggala_DFT","LS_soldanimal","09/13/2016","10:37:21"
"9930ca","AnswerSet","Ssebaggala_DFT","Time_stamp1","09/13/2016","10:37:52"
"9930ca","AnswerSet","Ssebaggala_DFT","TIME_wake","09/13/2016","10:38:09"
"9930ca","AnswerSet","Ssebaggala_DFT","TIME_morning1","09/13/2016","10:38:20"
"9930ca","AnswerSet","Ssebaggala_DFT","TIME_morning1_children","09/13/2016","10:38:45"
"9930ca","AnswerSet","Ssebaggala_DFT","TIME_morning1_finish","09/13/2016","10:38:59"
"9930ca","AnswerSet","Ssebaggala_DFT","TIME_next","09/13/2016","10:39:11"
"9930ca","AnswerSet","Ssebaggala_DFT","TIME_next_children","09/13/2016","10:39:15"
"9930ca","AnswerSet","Ssebaggala_DFT","TIME_next_finish","09/13/2016","10:39:24"
"9930ca","AnswerSet","Ssebaggala_DFT","TIME_next","09/13/2016","10:40:06"
"9930ca","AnswerSet","Ssebaggala_DFT","TIME_next_ag","09/13/2016","10:40:13"
"9930ca","AnswerSet","Ssebaggala_DFT","TIME_next_agsep","09/13/2016","10:40:19"
"9930ca","AnswerSet","Ssebaggala_DFT","TIME_next_agsep","09/13/2016","10:40:21"
"9930ca","AnswerSet","Ssebaggala_DFT","TIME_next_children","09/13/2016","10:40:25"
"9930ca","AnswerSet","Ssebaggala_DFT","TIME_next_finish","09/13/2016","10:40:41"
"9930ca","AnswerSet","Ssebaggala_DFT","TIME_next","09/13/2016","10:41:09"
"9930ca","AnswerSet","Ssebaggala_DFT","TIME_next_children","09/13/2016","10:41:14"
"9930ca","AnswerSet","Ssebaggala_DFT","TIME_next_finish","09/13/2016","10:41:20"
"9930ca","AnswerSet","Ssebaggala_DFT","TIME_next","09/13/2016","10:41:32"
"9930ca","AnswerSet","Ssebaggala_DFT","TIME_next_finish","09/13/2016","10:42:33"
"9930ca","AnswerSet","Ssebaggala_DFT","TIME_next","09/13/2016","10:42:59"
"9930ca","AnswerSet","Ssebaggala_DFT","TIME_next_finish","09/13/2016","10:43:29"
"9930ca","AnswerSet","Ssebaggala_DFT","TIME_next_children","09/13/2016","10:43:35"
"9930ca","AnswerRemoved","Ssebaggala_DFT","fb5a1edb0e964a2e8535bba41220fb90","09/13/2016","10:44:12"
"9930ca","AnswerSet","Ssebaggala_DFT","TIME_next_finish","09/13/2016","10:44:26"
"9930ca","AnswerSet","Ssebaggala_DFT","TIME_next","09/13/2016","10:44:47"
"9930ca","AnswerSet","Ssebaggala_DFT","TIME_next_finish","09/13/2016","10:44:55"
"9930ca","AnswerSet","Ssebaggala_DFT","TIME_next","09/13/2016","10:45:32"
"9930ca","AnswerSet","Ssebaggala_DFT","TIME_next_children","09/13/2016","10:45:36"
"9930ca","AnswerRemoved","Ssebaggala_DFT","8539c2015ec3435eb22275bd45ba3da0","09/13/2016","10:45:45"
"9930ca","AnswerSet","Ssebaggala_DFT","TIME_next","09/13/2016","10:45:54"
"9930ca","AnswerSet","Ssebaggala_DFT","TIME_next_finish","09/13/2016","10:46:22"
"9930ca","AnswerSet","Ssebaggala_DFT","TIME_next","09/13/2016","10:46:52"
"9930ca","AnswerSet","Ssebaggala_DFT","TIME_next_children","09/13/2016","10:46:56"
"9930ca","AnswerSet","Ssebaggala_DFT","TIME_next_finish","09/13/2016","10:47:00"
"9930ca","AnswerSet","Ssebaggala_DFT","TIME_next","09/13/2016","10:47:32"
"9930ca","AnswerSet","Ssebaggala_DFT","TIME_next_finish","09/13/2016","10:47:39"
"9930ca","AnswerSet","Ssebaggala_DFT","TIME_next","09/13/2016","10:48:12"
"9930ca","AnswerSet","Ssebaggala_DFT","TIME_next_children","09/13/2016","10:48:16"
"9930ca","AnswerSet","Ssebaggala_DFT","TIME_next_finish","09/13/2016","10:48:23"
"9930ca","AnswerSet","Ssebaggala_DFT","TIME_next","09/13/2016","10:48:49"
"9930ca","AnswerSet","Ssebaggala_DFT","TIME_next_children","09/13/2016","10:48:53"
"9930ca","AnswerSet","Ssebaggala_DFT","TIME_next_finish","09/13/2016","10:49:00"
"9930ca","AnswerSet","Ssebaggala_DFT","TIME_next","09/13/2016","10:49:21"
"9930ca","AnswerSet","Ssebaggala_DFT","TIME_next_children","09/13/2016","10:49:25"
"9930ca","AnswerSet","Ssebaggala_DFT","TIME_next_finish","09/13/2016","10:49:30"
"9930ca","AnswerSet","Ssebaggala_DFT","TIME_next","09/13/2016","10:49:56"
"9930ca","CommentSet","Ssebaggala_DFT","TIME_next","09/13/2016","10:50:10"
"9930ca","AnswerSet","Ssebaggala_DFT","TIME_next_children","09/13/2016","10:50:13"
"9930ca","AnswerRemoved","Ssebaggala_DFT","fb5a1edb0e964a2e8535bba41220fb90","09/13/2016","10:50:25"
"9930ca","AnswerSet","Ssebaggala_DFT","TIME_next_finish","09/13/2016","10:50:32"
"9930ca","AnswerSet","Ssebaggala_DFT","TIME_next","09/13/2016","10:50:52"
"9930ca","AnswerSet","Ssebaggala_DFT","TIME_usual","09/13/2016","10:51:13"
"9930ca","AnswerSet","Ssebaggala_DFT","TIME_usual_ag","09/13/2016","10:51:14"
"9930ca","AnswerSet","Ssebaggala_DFT","TIME_householdwork","09/13/2016","10:51:25"
"9930ca","AnswerSet","Ssebaggala_DFT","Time_stamp2","09/13/2016","10:51:28"
"9930ca","AnswerSet","Ssebaggala_DFT","EN_sametime","09/13/2016","10:51:57"
"9930ca","AnswerSet","Ssebaggala_DFT","EN_part1","09/13/2016","10:52:00"
"9930ca","AnswerSet","Ssebaggala_DFT","EN_part2","09/13/2016","10:52:04"
"9930ca","AnswerSet","Ssebaggala_DFT","EN_who","09/13/2016","10:52:08"
"9930ca","AnswerSet","Ssebaggala_DFT","EN_decision","09/13/2016","10:52:33"
"9930ca","AnswerSet","Ssebaggala_DFT","EN_timeuse","09/13/2016","10:52:54"
"9930ca","AnswerSet","Ssebaggala_DFT","EN_holder","09/13/2016","10:53:00"
"9930ca","AnswerSet","Ssebaggala_DFT","EN_comments","09/13/2016","10:55:17"
"9930ca","QuestionDeclaredValid","","HH_age","",""
"9930ca","QuestionDeclaredValid","","HH_age","",""
"9930ca","QuestionDeclaredValid","","HH_age","",""
"9930ca","QuestionDeclaredValid","","HH_age","",""
"9930ca","QuestionDeclaredValid","","HH_age","",""
"9930ca","QuestionDeclaredValid","","HH_age","",""
"9930ca","QuestionDeclaredValid","","HH_age","",""
"9930ca","QuestionDeclaredValid","","HH_away","",""
"9930ca","QuestionDeclaredValid","","HH_away","",""
"9930ca","QuestionDeclaredValid","","HH_away","",""
"9930ca","QuestionDeclaredValid","","HH_away","",""
"9930ca","QuestionDeclaredValid","","HH_away","",""
"9930ca","QuestionDeclaredValid","","HH_away","",""
"9930ca","QuestionDeclaredValid","","HH_away","",""
"9930ca","QuestionDeclaredValid","","PAR_area","",""
"9930ca","QuestionDeclaredValid","","PAR_year","",""
"9930ca","QuestionDeclaredValid","","PAR_numplots","",""
"9930ca","QuestionEnabled","","respondent_1","",""
"9930ca","QuestionEnabled","","respondent_1_holder","",""
"9930ca","QuestionEnabled","","respondent_2","",""
"9930ca","QuestionEnabled","","respondent_num","",""
"9930ca","QuestionEnabled","","available_now","",""
"9930ca","QuestionEnabled","","consent_respondent_1","",""
"9930ca","QuestionEnabled","","consent_respondent_2","",""
"9930ca","QuestionEnabled","","TIME_morning1_finish","",""
"9930ca","QuestionEnabled","","EN_sametime","",""
"9930ca","QuestionEnabled","","EN_part1","",""
"9930ca","QuestionEnabled","","EN_part2","",""
"9930ca","QuestionEnabled","","name_contact1","",""
"9930ca","QuestionEnabled","","relationship_contact1","",""
"9930ca","QuestionEnabled","","phone_contact1","",""
"9930ca","QuestionEnabled","","name_contact2","",""
"9930ca","QuestionEnabled","","relationship_contact2","",""
"9930ca","QuestionEnabled","","phone_contact2","",""
"9930ca","QuestionEnabled","","DL_accom","",""
"9930ca","QuestionEnabled","","DL_rooms","",""
"9930ca","QuestionEnabled","","DL_light","",""
"9930ca","QuestionEnabled","","DL_water","",""
"9930ca","QuestionEnabled","","DL_location","",""
"9930ca","QuestionEnabled","","DL_toilet","",""
"9930ca","QuestionEnabled","","DL_floor","",""
"9930ca","QuestionEnabled","","DL_walls","",""
"9930ca","QuestionEnabled","","DL_roof","",""
"9930ca","QuestionEnabled","","HH_marital","",""
"9930ca","QuestionEnabled","","HH_marital","",""
"9930ca","QuestionEnabled","","HH_spouse","",""
"9930ca","QuestionEnabled","","LL_ag_activity","",""
"9930ca","QuestionEnabled","","LL_ag_activity","",""
"9930ca","QuestionEnabled","","LL_ag_activity","",""
"9930ca","QuestionEnabled","","LL_ag_activity","",""
"9930ca","QuestionEnabled","","LL_ag_activity","",""
"9930ca","QuestionEnabled","","LL_ag_wage","",""
"9930ca","QuestionEnabled","","LL_ag_wage","",""
"9930ca","QuestionEnabled","","LL_ag_wage","",""
"9930ca","QuestionEnabled","","LL_ag_wage","",""
"9930ca","QuestionEnabled","","LL_ag_wage","",""
"9930ca","QuestionEnabled","","LL_nonag_wage","",""
"9930ca","QuestionEnabled","","LL_nonag_wage","",""
"9930ca","QuestionEnabled","","LL_nonag_wage","",""
"9930ca","QuestionEnabled","","LL_nonag_wage","",""
"9930ca","QuestionEnabled","","LL_nonag_wage","",""
"9930ca","QuestionEnabled","","LL_nonag_bus","",""
"9930ca","QuestionEnabled","","LL_nonag_bus","",""
"9930ca","QuestionEnabled","","LL_nonag_bus","",""
"9930ca","QuestionEnabled","","PAR_ownjointly_A","",""
"9930ca","QuestionEnabled","","PAR_ownjointly_hh","",""
"9930ca","QuestionEnabled","","PAR_decision_act_A","",""
"9930ca","QuestionEnabled","","PAR_decision_act_hh","",""
"9930ca","QuestionEnabled","","LS_ownjointly_A","",""
"9930ca","QuestionEnabled","","LS_ownjointly_hh","",""
"9930ca","QuestionEnabled","","LS_manager_hh","",""
"9930ca","QuestionEnabled","","LS_vet_hh","",""
"9930ca","QuestionEnabled","","LS_consumed_decis","",""
"9930ca","QuestionEnabled","","LS_consumed_decis_hh","",""
"9930ca","QuestionEnabled","","LS_sell_decis","",""
"9930ca","QuestionEnabled","","LS_sell_decis_hh","",""
"9930ca","QuestionEnabled","","LS_earnings","",""
"9930ca","QuestionEnabled","","LS_earnings_hh","",""
"9930ca","QuestionEnabled","","LS_decision_slaught","",""
"9930ca","QuestionEnabled","","LS_dec_slaught_hh","",""
"9930ca","QuestionEnabled","","TIME_next_ag","",""
"9930ca","QuestionEnabled","","TIME_next_agsep","",""
"9930ca","QuestionEnabled","","TIME_next_children","",""
"9930ca","QuestionEnabled","","TIME_next_children","",""
"9930ca","QuestionEnabled","","TIME_next_children","",""
"9930ca","QuestionEnabled","","TIME_next_children","",""
"9930ca","QuestionEnabled","","TIME_next_children","",""
"9930ca","QuestionEnabled","","TIME_next_children","",""
"9930ca","QuestionEnabled","","TIME_next_children","",""
"9930ca","QuestionEnabled","","TIME_next_children","",""
"9930ca","QuestionEnabled","","TIME_next_children","",""
"9930ca","QuestionEnabled","","TIME_next_children","",""
"9930ca","QuestionEnabled","","TIME_next_finish","",""
"9930ca","QuestionEnabled","","TIME_next_finish","",""
"9930ca","QuestionEnabled","","TIME_next_finish","",""
"9930ca","QuestionEnabled","","TIME_next_finish","",""
"9930ca","QuestionEnabled","","TIME_next_finish","",""
"9930ca","QuestionEnabled","","TIME_next_finish","",""
"9930ca","QuestionEnabled","","TIME_next_finish","",""
"9930ca","QuestionEnabled","","TIME_next_finish","",""
"9930ca","QuestionEnabled","","TIME_next_finish","",""
"9930ca","QuestionEnabled","","TIME_next_finish","",""
"9930ca","QuestionEnabled","","TIME_next_finish","",""
"9930ca","QuestionEnabled","","TIME_next_finish","",""
"9930ca","QuestionEnabled","","TIME_next_finish","",""
"9930ca","QuestionEnabled","","PLOT_decision","",""
"9930ca","QuestionEnabled","","PLOT_decision","",""
"9930ca","QuestionEnabled","","PLOT_decision_hh","",""
"9930ca","QuestionEnabled","","PLOT_decision_hh","",""
"9930ca","QuestionEnabled","","PLOT_finance","",""
"9930ca","QuestionEnabled","","PLOT_finance","",""
"9930ca","QuestionEnabled","","PLOT_finance_hh","",""
"9930ca","QuestionEnabled","","PLOT_finance_hh","",""
"9930ca","QuestionEnabled","","CROP_code","",""
"9930ca","QuestionEnabled","","CROP_code","",""
"9930ca","QuestionEnabled","","CROP_decisionsell","",""
"9930ca","QuestionEnabled","","CROP_decisionsell","",""
"9930ca","QuestionEnabled","","CROP_decisionsell_hh","",""
"9930ca","QuestionEnabled","","CROP_decisionsell_hh","",""
"9930ca","QuestionEnabled","","CROP_sell","",""
"9930ca","QuestionEnabled","","CROP_sell","",""
"9930ca","QuestionEnabled","","CROP_decisionearn","",""
"9930ca","QuestionEnabled","","CROP_decisionearn_hh","",""
"9930ca","QuestionEnabled","","CROP_consume_amount","",""
"9930ca","QuestionEnabled","","CROP_consume_amount","",""
"9930ca","QuestionDisabled","","HH_holder","",""
"9930ca","QuestionDisabled","","HH_holder","",""
"9930ca","QuestionDisabled","","HH_holder","",""
"9930ca","QuestionDisabled","","HH_holder","",""
"9930ca","QuestionDisabled","","HH_holder","",""
"9930ca","QuestionDisabled","","HH_holder","",""
"9930ca","QuestionDisabled","","HH_holder","",""
"9930ca","QuestionDisabled","","HH_ed_other","",""
"9930ca","QuestionDisabled","","HH_ed_other","",""
"9930ca","QuestionDisabled","","HH_ed_other","",""
"9930ca","QuestionDisabled","","HH_ed_other","",""
"9930ca","QuestionDisabled","","HH_ed_other","",""
"9930ca","QuestionDisabled","","HH_ed_other","",""
"9930ca","QuestionDisabled","","HH_ed_other","",""
"9930ca","QuestionDisabled","","HH_marital","",""
"9930ca","QuestionDisabled","","HH_marital","",""
"9930ca","QuestionDisabled","","HH_marital","",""
"9930ca","QuestionDisabled","","HH_marital","",""
"9930ca","QuestionDisabled","","HH_marital","",""
"9930ca","QuestionDisabled","","HH_spouse","",""
"9930ca","QuestionDisabled","","HH_spouse","",""
"9930ca","QuestionDisabled","","HH_spouse","",""
"9930ca","QuestionDisabled","","HH_spouse","",""
"9930ca","QuestionDisabled","","HH_spouse","",""
"9930ca","QuestionDisabled","","HH_spouse","",""
"9930ca","QuestionDisabled","","HH_polygamy","",""
"9930ca","QuestionDisabled","","HH_polygamy","",""
"9930ca","QuestionDisabled","","HH_polygamy","",""
"9930ca","QuestionDisabled","","HH_polygamy","",""
"9930ca","QuestionDisabled","","HH_polygamy","",""
"9930ca","QuestionDisabled","","HH_polygamy","",""
"9930ca","QuestionDisabled","","HH_polygamy","",""
"9930ca","QuestionDisabled","","LL_ag_activity","",""
"9930ca","QuestionDisabled","","LL_ag_activity","",""
"9930ca","QuestionDisabled","","LL_ag_wage","",""
"9930ca","QuestionDisabled","","LL_ag_wage","",""
"9930ca","QuestionDisabled","","LL_nonag_wage","",""
"9930ca","QuestionDisabled","","LL_nonag_wage","",""
"9930ca","QuestionDisabled","","LL_nonag_bus","",""
"9930ca","QuestionDisabled","","LL_nonag_bus","",""
"9930ca","QuestionDisabled","","LL_nonag_bus","",""
"9930ca","QuestionDisabled","","LL_nonag_bus","",""
"9930ca","QuestionDisabled","","PAR_areaunit_other","",""
"9930ca","QuestionDisabled","","PAR_location","",""
"9930ca","QuestionDisabled","","PAR_acquire_other","",""
"9930ca","QuestionDisabled","","PAR_decisionperm_A","",""
"9930ca","QuestionDisabled","","PAR_decisionperm_hh","",""
"9930ca","QuestionDisabled","","LS_soldanimal_dec","",""
"9930ca","QuestionDisabled","","LS_earnanimal_dec","",""
"9930ca","QuestionDisabled","","CROP_code_other","",""
"9930ca","QuestionDisabled","","CROP_code_other","",""
"9930ca","QuestionDisabled","","CROP_decisionsell","",""
"9930ca","QuestionDisabled","","CROP_decisionsell","",""
"9930ca","QuestionDisabled","","CROP_decisionsell_hh","",""
"9930ca","QuestionDisabled","","CROP_decisionsell_hh","",""
"9930ca","QuestionDisabled","","CROP_sell","",""
"9930ca","QuestionDisabled","","CROP_sell","",""
"9930ca","QuestionDisabled","","CROP_decisionearn","",""
"9930ca","QuestionDisabled","","CROP_decisionearn","",""
"9930ca","QuestionDisabled","","CROP_decisionearn","",""
"9930ca","QuestionDisabled","","CROP_decisionearn_hh","",""
"9930ca","QuestionDisabled","","CROP_decisionearn_hh","",""
"9930ca","QuestionDisabled","","CROP_decisionearn_hh","",""
"9930ca","QuestionDisabled","","CROP_consume_amount","",""
"9930ca","QuestionDisabled","","CROP_consume_amount","",""
"9930ca","GroupEnabled","","4acbdbad9cdef15f3a3dbb54f0c76af4","",""
"9930ca","GroupEnabled","","1c540d7992d95836a22a8fb764260fa9","",""
"9930ca","GroupEnabled","","97e777cdede7e812bca15678959bd60f","",""
"9930ca","Completed","","","09/13/2016","10:55:21"
"9930ca","ReceivedBySupervisor","","","09/14/2016","02:41:43"
"9930ca","ApproveBySupervisor","Sup_Mugonza","","09/14/2016","03:25:07"
